 code version May 12 2021
 DATE = 2021-05-12 Time = 17:22

 number of sp states , last occ sp index, first part index 
        52                10                  11
 Jmax =           11
     91.00000000        0.2027991497E-09
     theta [deg]          sigph [mb]        global_index =     113  J =  2  block dim =   65  inblock =   55  Eph =      25.21900000    
     1.000000000        0.1068138817E-06
     31.00000000        0.3406009842E-06
     61.00000000        0.3665144048E-07
     91.00000000        0.9336711027E-09
     theta [deg]          sigph [mb]        global_index =     114  J =  2  block dim =   65  inblock =   56  Eph =      25.15700000    
     1.000000000        0.3053485428E-06
     31.00000000        0.2812754524E-05
     61.00000000        0.5358236499E-07
     91.00000000        0.1216794898E-08
     theta [deg]          sigph [mb]        global_index =     115  J =  2  block dim =   65  inblock =   57  Eph =      23.39200000    
     1.000000000        0.3738485860E-06
     31.00000000        0.1192103445E-05
     61.00000000        0.1282800417E-06
     91.00000000        0.3267848859E-08
     theta [deg]          sigph [mb]        global_index =     116  J =  2  block dim =   65  inblock =   58  Eph =      30.61000000    
     1.000000000        0.3463173155E-06
     31.00000000        0.5237755339E-06
     61.00000000        0.2333960575E-08
     91.00000000        0.1028055632E-09
     theta [deg]          sigph [mb]        global_index =     117  J =  2  block dim =   65  inblock =   59  Eph =      25.70600000    
     1.000000000        0.5714235706E-05
     31.00000000        0.8642296309E-05
     61.00000000        0.3851034948E-07
     91.00000000        0.1696291793E-08
     theta [deg]          sigph [mb]        global_index =     118  J =  2  block dim =   65  inblock =   60  Eph =      40.09400000    
     1.000000000        0.3890716723E-05
     31.00000000        0.9630398300E-06
     61.00000000        0.1125143034E-06
     91.00000000        0.2446371739E-08
     theta [deg]          sigph [mb]        global_index =     119  J =  2  block dim =   65  inblock =   61  Eph =      43.46200000    
     1.000000000        0.3112573379E-06
     31.00000000        0.7704318640E-07
     61.00000000        0.9001144269E-08
     91.00000000        0.1957097391E-09
     theta [deg]          sigph [mb]        global_index =     120  J =  2  block dim =   65  inblock =   62  Eph =      40.62500000    
     1.000000000        0.2801316041E-05
     31.00000000        0.6933886776E-06
     61.00000000        0.8101029842E-07
     91.00000000        0.1761387652E-08
     theta [deg]          sigph [mb]        global_index =     121  J =  2  block dim =   65  inblock =   63  Eph =      38.01900000    
     1.000000000        0.8968615801E-05
     31.00000000        0.1710386357E-05
     61.00000000        0.3035220907E-06
     91.00000000        0.6511283942E-08
     theta [deg]          sigph [mb]        global_index =     122  J =  2  block dim =   65  inblock =   64  Eph =      41.59900000    
     1.000000000        0.4270769429E-06
     31.00000000        0.8144696940E-07
     61.00000000        0.1445343289E-07
     91.00000000        0.3100611401E-09
     theta [deg]          sigph [mb]        global_index =     123  J =  2  block dim =   65  inblock =   65  Eph =      36.69500000    
     1.000000000        0.7046769558E-05
     31.00000000        0.1343874995E-05
     61.00000000        0.2384816427E-06
     91.00000000        0.5116008811E-08
     theta [deg]          sigph [mb]        global_index =     124  J =  3  block dim =   89  inblock =    1  Eph =      22.24300000    
     1.000000000        0.1293512257E-05
     31.00000000        0.1261217055E-05
     61.00000000        0.1102657139E-07
     91.00000000        0.3665119978E-09
     theta [deg]          sigph [mb]        global_index =     125  J =  3  block dim =   89  inblock =    2  Eph =      8.004000000    
     1.000000000        0.5318363828E-05
     31.00000000        0.4864564620E-05
     61.00000000        0.2424477131E-07
     91.00000000        0.7599407713E-09
     theta [deg]          sigph [mb]        global_index =     126  J =  3  block dim =   89  inblock =    3  Eph =      3.162000000    
     1.000000000        0.8956505585E-05
     31.00000000        0.9145109498E-05
     61.00000000        0.3282536885E-07
     91.00000000        0.9316830982E-09
     theta [deg]          sigph [mb]        global_index =     127  J =  3  block dim =   89  inblock =    4  Eph =      3.100000000    
     1.000000000        0.8863939713E-06
     31.00000000        0.8107607700E-06
     61.00000000        0.4040795218E-08
     91.00000000        0.1266567952E-09
     theta [deg]          sigph [mb]        global_index =     128  J =  3  block dim =   89  inblock =    5  Eph =      27.39700000    
     1.000000000        0.3588759364E-06
     31.00000000        0.1839105536E-05
     61.00000000        0.1034869497E-07
     91.00000000        0.4137560675E-09
     theta [deg]          sigph [mb]        global_index =     129  J =  3  block dim =   89  inblock =    6  Eph =      26.13700000    
     1.000000000        0.4485949205E-06
     31.00000000        0.2298881920E-05
     61.00000000        0.1293586872E-07
     91.00000000        0.5171950843E-09
     theta [deg]          sigph [mb]        global_index =     130  J =  3  block dim =   89  inblock =    7  Eph =      13.15800000    
     1.000000000        0.4049779017E-05
     31.00000000        0.4817607379E-05
     61.00000000        0.1535699733E-07
     91.00000000        0.3989288856E-09
     theta [deg]          sigph [mb]        global_index =     131  J =  3  block dim =   89  inblock =    8  Eph =      8.316000000    
     1.000000000        0.3889225395E-05
     31.00000000        0.1443782149E-05
     61.00000000        0.3753032242E-07
     91.00000000        0.1672998901E-08
     theta [deg]          sigph [mb]        global_index =     132  J =  3  block dim =   89  inblock =    9  Eph =      8.254000000    
     1.000000000        0.1619911607E-05
     31.00000000        0.1927042952E-05
     61.00000000        0.6142798933E-08
     91.00000000        0.1595715542E-09
     theta [deg]          sigph [mb]        global_index =     133  J =  3  block dim =   89  inblock =   10  Eph =      6.489000000    
     1.000000000        0.4861531744E-05
     31.00000000        0.1804727686E-05
     61.00000000        0.4691290302E-07
     91.00000000        0.2091248626E-08
     theta [deg]          sigph [mb]        global_index =     134  J =  3  block dim =   89  inblock =   11  Eph =      15.21400000    
     1.000000000        0.3792111885E-05
     31.00000000        0.3426055237E-05
     61.00000000        0.2312571819E-07
     91.00000000        0.7078914183E-09
     theta [deg]          sigph [mb]        global_index =     135  J =  3  block dim =   89  inblock =   12  Eph =      10.31000000    
     1.000000000        0.2844083914E-05
     31.00000000        0.2569541428E-05
     61.00000000        0.1734428864E-07
     91.00000000        0.5309185637E-09
     theta [deg]          sigph [mb]        global_index =     136  J =  3  block dim =   89  inblock =   13  Eph =      29.51600000    
     1.000000000        0.2587024514E-06
     31.00000000        0.2522434111E-06
     61.00000000        0.2205314278E-08
     91.00000000        0.7330239957E-10
     theta [deg]          sigph [mb]        global_index =     137  J =  3  block dim =   89  inblock =   14  Eph =      28.25600000    
     1.000000000        0.7761073541E-06
     31.00000000        0.7567302333E-06
     61.00000000        0.6615942833E-08
     91.00000000        0.2199071987E-09
     theta [deg]          sigph [mb]        global_index =     138  J =  3  block dim =   89  inblock =   15  Eph =      15.27700000    
     1.000000000        0.1063672766E-05
     31.00000000        0.9729129240E-06
     61.00000000        0.4848954262E-08
     91.00000000        0.1519881543E-09
     theta [deg]          sigph [mb]        global_index =     139  J =  3  block dim =   89  inblock =   16  Eph =      10.43500000    
     1.000000000        0.1791301117E-05
     31.00000000        0.1829021900E-05
     61.00000000        0.6565073770E-08
     91.00000000        0.1863366196E-09
     theta [deg]          sigph [mb]        global_index =     140  J =  3  block dim =   89  inblock =   17  Eph =      10.37300000    
     1.000000000        0.3900133474E-05
     31.00000000        0.3567347388E-05
     61.00000000        0.1777949896E-07
     91.00000000        0.5572898990E-09
     theta [deg]          sigph [mb]        global_index =     141  J =  3  block dim =   89  inblock =   18  Eph =      8.608000000    
     1.000000000        0.5373903351E-05
     31.00000000        0.5487065699E-05
     61.00000000        0.1969522131E-07
     91.00000000        0.5590098589E-09
     theta [deg]          sigph [mb]        global_index =     142  J =  3  block dim =   89  inblock =   19  Eph =      30.50600000    
     1.000000000        0.5383139046E-06
     31.00000000        0.2758658304E-05
     61.00000000        0.1552304246E-07
     91.00000000        0.6206341012E-09
     theta [deg]          sigph [mb]        global_index =     143  J =  3  block dim =   89  inblock =   20  Eph =      16.26700000    
     1.000000000        0.1349926339E-05
     31.00000000        0.1605869126E-05
     61.00000000        0.5118999111E-08
     91.00000000        0.1329762952E-09
     theta [deg]          sigph [mb]        global_index =     144  J =  3  block dim =   89  inblock =   21  Eph =      11.42500000    
     1.000000000        0.5833838093E-05
     31.00000000        0.2165673223E-05
     61.00000000        0.5629548363E-07
     91.00000000        0.2509498352E-08
     theta [deg]          sigph [mb]        global_index =     145  J =  3  block dim =   89  inblock =   22  Eph =      11.36300000    
     1.000000000        0.2429867410E-05
     31.00000000        0.2890564428E-05
     61.00000000        0.9214198400E-08
     91.00000000        0.2393573313E-09
     theta [deg]          sigph [mb]        global_index =     146  J =  3  block dim =   89  inblock =   23  Eph =      23.87500000    
     1.000000000        0.5640688908E-05
     31.00000000        0.5159386718E-05
     61.00000000        0.2571415139E-07
     91.00000000        0.8059977878E-09
     theta [deg]          sigph [mb]        global_index =     147  J =  3  block dim =   89  inblock =   24  Eph =      40.81500000    
     1.000000000        0.8672450402E-07
     31.00000000        0.1392234974E-05
     61.00000000        0.5682640698E-08
     91.00000000        0.3519232578E-09
     theta [deg]          sigph [mb]        global_index =     148  J =  3  block dim =   89  inblock =   25  Eph =      28.19200000    
     1.000000000        0.1546638781E-05
